RegionName,date,type,rent_index,forecast_low,forecast_high
"Atlanta, GA",2015-01-31,actual,1000.52,,
"Atlanta, GA",2015-02-28,actual,1002.47,,
"Atlanta, GA",2015-03-31,actual,1005.06,,
"Atlanta, GA",2015-04-30,actual,1021.25,,
"Atlanta, GA",2015-05-31,actual,1027.72,,
"Atlanta, GA",2015-06-30,actual,1041.02,,
"Atlanta, GA",2015-07-31,actual,1043.05,,
"Atlanta, GA",2015-08-31,actual,1043.88,,
"Atlanta, GA",2015-09-30,actual,1044.0,,
"Atlanta, GA",2015-10-31,actual,1053.44,,
"Atlanta, GA",2015-11-30,actual,1073.49,,
"Atlanta, GA",2015-12-31,actual,1086.8,,
"Atlanta, GA",2016-01-31,actual,1094.99,,
"Atlanta, GA",2016-02-29,actual,1100.06,,
"Atlanta, GA",2016-03-31,actual,1108.72,,
"Atlanta, GA",2016-04-30,actual,1109.68,,
"Atlanta, GA",2016-05-31,actual,1112.29,,
"Atlanta, GA",2016-06-30,actual,1118.38,,
"Atlanta, GA",2016-07-31,actual,1130.2,,
"Atlanta, GA",2016-08-31,actual,1142.44,,
"Atlanta, GA",2016-09-30,actual,1153.15,,
"Atlanta, GA",2016-10-31,actual,1160.82,,
"Atlanta, GA",2016-11-30,actual,1165.09,,
"Atlanta, GA",2016-12-31,actual,1165.42,,
"Atlanta, GA",2017-01-31,actual,1170.37,,
"Atlanta, GA",2017-02-28,actual,1177.91,,
"Atlanta, GA",2017-03-31,actual,1185.12,,
"Atlanta, GA",2017-04-30,actual,1194.59,,
"Atlanta, GA",2017-05-31,actual,1201.85,,
"Atlanta, GA",2017-06-30,actual,1207.17,,
"Atlanta, GA",2017-07-31,actual,1212.22,,
"Atlanta, GA",2017-08-31,actual,1215.96,,
"Atlanta, GA",2017-09-30,actual,1227.43,,
"Atlanta, GA",2017-10-31,actual,1230.74,,
"Atlanta, GA",2017-11-30,actual,1232.45,,
"Atlanta, GA",2017-12-31,actual,1233.29,,
"Atlanta, GA",2018-01-31,actual,1241.59,,
"Atlanta, GA",2018-02-28,actual,1251.46,,
"Atlanta, GA",2018-03-31,actual,1256.89,,
"Atlanta, GA",2018-04-30,actual,1261.79,,
"Atlanta, GA",2018-05-31,actual,1270.0,,
"Atlanta, GA",2018-06-30,actual,1276.93,,
"Atlanta, GA",2018-07-31,actual,1283.23,,
"Atlanta, GA",2018-08-31,actual,1287.94,,
"Atlanta, GA",2018-09-30,actual,1292.78,,
"Atlanta, GA",2018-10-31,actual,1305.14,,
"Atlanta, GA",2018-11-30,actual,1314.49,,
"Atlanta, GA",2018-12-31,actual,1321.47,,
"Atlanta, GA",2019-01-31,actual,1325.25,,
"Atlanta, GA",2019-02-28,actual,1326.97,,
"Atlanta, GA",2019-03-31,actual,1331.94,,
"Atlanta, GA",2019-04-30,actual,1337.06,,
"Atlanta, GA",2019-05-31,actual,1340.51,,
"Atlanta, GA",2019-06-30,actual,1344.55,,
"Atlanta, GA",2019-07-31,actual,1348.0,,
"Atlanta, GA",2019-08-31,actual,1352.9,,
"Atlanta, GA",2019-09-30,actual,1353.65,,
"Atlanta, GA",2019-10-31,actual,1352.67,,
"Atlanta, GA",2019-11-30,actual,1354.87,,
"Atlanta, GA",2019-12-31,actual,1359.96,,
"Atlanta, GA",2020-01-31,actual,1362.29,,
"Atlanta, GA",2020-02-29,actual,1364.43,,
"Atlanta, GA",2020-03-31,actual,1368.94,,
"Atlanta, GA",2020-04-30,actual,1362.76,,
"Atlanta, GA",2020-05-31,actual,1352.16,,
"Atlanta, GA",2020-06-30,actual,1344.98,,
"Atlanta, GA",2020-07-31,actual,1346.79,,
"Atlanta, GA",2020-08-31,actual,1348.33,,
"Atlanta, GA",2020-09-30,actual,1350.99,,
"Atlanta, GA",2020-10-31,actual,1354.77,,
"Atlanta, GA",2020-11-30,actual,1366.87,,
"Atlanta, GA",2020-12-31,actual,1380.95,,
"Atlanta, GA",2021-01-31,actual,1397.29,,
"Atlanta, GA",2021-02-28,actual,1411.82,,
"Atlanta, GA",2021-03-31,actual,1425.31,,
"Atlanta, GA",2021-04-30,actual,1446.9,,
"Atlanta, GA",2021-05-31,actual,1474.02,,
"Atlanta, GA",2021-06-30,actual,1509.09,,
"Atlanta, GA",2021-07-31,actual,1544.93,,
"Atlanta, GA",2021-08-31,actual,1584.74,,
"Atlanta, GA",2021-09-30,actual,1622.73,,
"Atlanta, GA",2021-10-31,actual,1654.29,,
"Atlanta, GA",2021-11-30,actual,1674.3,,
"Atlanta, GA",2021-12-31,actual,1684.37,,
"Atlanta, GA",2022-01-31,actual,1687.03,,
"Atlanta, GA",2022-02-28,actual,1688.27,,
"Atlanta, GA",2022-03-31,actual,1694.05,,
"Atlanta, GA",2022-04-30,actual,1702.12,,
"Atlanta, GA",2022-05-31,actual,1714.06,,
"Atlanta, GA",2022-06-30,actual,1722.22,,
"Atlanta, GA",2022-07-31,actual,1728.81,,
"Atlanta, GA",2022-08-31,actual,1727.81,,
"Atlanta, GA",2022-09-30,actual,1723.12,,
"Atlanta, GA",2022-10-31,actual,1714.89,,
"Atlanta, GA",2022-11-30,actual,1709.37,,
"Atlanta, GA",2022-12-31,actual,1707.48,,
"Atlanta, GA",2023-01-31,actual,1708.5,,
"Atlanta, GA",2023-02-28,actual,1711.16,,
"Atlanta, GA",2023-03-31,actual,1717.04,,
"Atlanta, GA",2023-04-30,actual,1716.02,,
"Atlanta, GA",2023-05-31,actual,1710.89,,
"Atlanta, GA",2023-06-30,actual,1699.43,,
"Atlanta, GA",2023-07-31,actual,1688.42,,
"Atlanta, GA",2023-08-31,actual,1677.11,,
"Atlanta, GA",2023-09-30,actual,1667.1,,
"Atlanta, GA",2023-10-31,actual,1660.58,,
"Atlanta, GA",2023-11-30,actual,1657.71,,
"Atlanta, GA",2023-12-31,actual,1654.76,,
"Atlanta, GA",2024-01-31,actual,1653.36,,
"Atlanta, GA",2024-02-29,actual,1652.77,,
"Atlanta, GA",2024-03-31,actual,1649.63,,
"Atlanta, GA",2024-04-30,actual,1648.62,,
"Atlanta, GA",2024-05-31,actual,1648.41,,
"Atlanta, GA",2024-06-30,actual,1647.08,,
"Atlanta, GA",2024-07-31,actual,1641.92,,
"Atlanta, GA",2024-08-31,actual,1635.13,,
"Atlanta, GA",2024-09-30,actual,1634.93,,
"Atlanta, GA",2024-10-31,actual,1635.4,,
"Atlanta, GA",2024-11-30,actual,1637.21,,
"Atlanta, GA",2024-12-31,actual,1637.23,,
"Atlanta, GA",2025-01-31,actual,1639.09,,
"Atlanta, GA",2025-02-28,actual,1642.04,,
"Atlanta, GA",2025-03-31,actual,1644.38,,
"Atlanta, GA",2025-04-30,actual,1643.02,,
"Atlanta, GA",2025-05-31,actual,1642.49,,
"Atlanta, GA",2025-06-30,actual,1645.7,,
"Atlanta, GA",2025-07-31,actual,1651.54,,
"Atlanta, GA",2025-08-31,actual,1659.68,,
"Atlanta, GA",2025-09-30,actual,1662.65,,
"Atlanta, GA",2025-10-31,actual,1663.96,,
"Atlanta, GA",2025-11-30,actual,1662.07,,
"Atlanta, GA",2025-12-31,actual,1660.86,,
"Atlanta, GA",2026-01-31,actual,1656.98,,
"Atlanta, GA",2026-02-28,actual,1651.46,,
"Atlanta, GA",2026-03-31,actual,1646.76,,
"Atlanta, GA",2026-04-30,actual,1644.88,,
"Atlanta, GA",2026-05-31,forecast,1643.0,1635.73,1650.28
"Atlanta, GA",2026-06-30,forecast,1641.13,1630.84,1651.42
"Atlanta, GA",2026-07-31,forecast,1639.25,1626.65,1651.85
"Atlanta, GA",2026-08-31,forecast,1637.37,1622.83,1651.92
"Atlanta, GA",2026-09-30,forecast,1635.5,1619.23,1651.76
"Atlanta, GA",2026-10-31,forecast,1633.62,1615.8,1651.44
"Atlanta, GA",2026-11-30,forecast,1631.74,1612.5,1650.99
"Atlanta, GA",2026-12-31,forecast,1629.87,1609.29,1650.44
"Atlanta, GA",2027-01-31,forecast,1627.99,1606.17,1649.81
"Atlanta, GA",2027-02-28,forecast,1626.12,1603.11,1649.12
"Atlanta, GA",2027-03-31,forecast,1624.24,1600.11,1648.36
"Atlanta, GA",2027-04-30,forecast,1622.36,1597.16,1647.56
"Austin, TX",2015-01-31,actual,1133.46,,
"Austin, TX",2015-02-28,actual,1140.29,,
"Austin, TX",2015-03-31,actual,1143.39,,
"Austin, TX",2015-04-30,actual,1145.92,,
"Austin, TX",2015-05-31,actual,1153.89,,
"Austin, TX",2015-06-30,actual,1162.2,,
"Austin, TX",2015-07-31,actual,1168.61,,
"Austin, TX",2015-08-31,actual,1173.07,,
"Austin, TX",2015-09-30,actual,1182.54,,
"Austin, TX",2015-10-31,actual,1191.13,,
"Austin, TX",2015-11-30,actual,1209.26,,
"Austin, TX",2015-12-31,actual,1213.65,,
"Austin, TX",2016-01-31,actual,1212.1,,
"Austin, TX",2016-02-29,actual,1202.16,,
"Austin, TX",2016-03-31,actual,1199.81,,
"Austin, TX",2016-04-30,actual,1208.31,,
"Austin, TX",2016-05-31,actual,1211.07,,
"Austin, TX",2016-06-30,actual,1217.04,,
"Austin, TX",2016-07-31,actual,1218.11,,
"Austin, TX",2016-08-31,actual,1224.22,,
"Austin, TX",2016-09-30,actual,1230.12,,
"Austin, TX",2016-10-31,actual,1232.02,,
"Austin, TX",2016-11-30,actual,1228.67,,
"Austin, TX",2016-12-31,actual,1233.03,,
"Austin, TX",2017-01-31,actual,1238.97,,
"Austin, TX",2017-02-28,actual,1248.5,,
"Austin, TX",2017-03-31,actual,1254.33,,
"Austin, TX",2017-04-30,actual,1254.1,,
"Austin, TX",2017-05-31,actual,1254.03,,
"Austin, TX",2017-06-30,actual,1251.75,,
"Austin, TX",2017-07-31,actual,1253.4,,
"Austin, TX",2017-08-31,actual,1253.28,,
"Austin, TX",2017-09-30,actual,1250.02,,
"Austin, TX",2017-10-31,actual,1249.27,,
"Austin, TX",2017-11-30,actual,1252.24,,
"Austin, TX",2017-12-31,actual,1256.69,,
"Austin, TX",2018-01-31,actual,1259.49,,
